"USW00025333","SITKA AIRPORT, AK US","2018-01-01","0.32",,"53","48"
"USW00025333","SITKA AIRPORT, AK US","2018-01-02","0.93",,"56","45"
"USW00025333","SITKA AIRPORT, AK US","2018-01-03","0.84",,"50","38"
"USW00025333","SITKA AIRPORT, AK US","2018-01-04","1.08",,"46","36"
"USW00025333","SITKA AIRPORT, AK US","2018-01-05","1.49",,"55","50"
"USW00025333","SITKA AIRPORT, AK US","2018-01-06","0.0",,"54","42"
"USW00025333","SITKA AIRPORT, AK US","2018-01-07","0.23",,"60","54"
"USW00025333","SITKA AIRPORT, AK US","2018-01-08","0.65",,"56","49"
"USW00025333","SITKA AIRPORT, AK US","2018-01-09","1.36",,"46","38"
"USW00025333","SITKA AIRPORT, AK US","2018-01-10","0.46",,"55","40"
"USW00025333","SITKA AIRPORT, AK US","2018-01-11","1.21",,"67","56"
"USW00025333","SITKA AIRPORT, AK US","2018-01-12","1.3",,"61","53"
"USW00025333","SITKA AIRPORT, AK US","2018-01-13","0.95",,"68","61"
"USW00025333","SITKA AIRPORT, AK US","2018-01-14","0.49",,"62","49"
"USW00025333","SITKA AIRPORT, AK US","2018-01-15","1.08",,"46","35"
"USW00025333","SITKA AIRPORT, AK US","2018-01-16","1.14",,"60","52"
"USW00025333","SITKA AIRPORT, AK US","2018-01-17","0.84",,"56","51"
"USW00025333","SITKA AIRPORT, AK US","2018-01-18","1.37",,"67","60"
"USW00025333","SITKA AIRPORT, AK US","2018-01-19","0.69",,"45","40"
"USW00025333","SITKA AIRPORT, AK US","2018-01-20","0.61",,"58","52"
"USW00025333","SITKA AIRPORT, AK US","2018-01-21","0.35",,"69","57"
"USW00025333","SITKA AIRPORT, AK US","2018-01-22","1.41",,"60","46"
"USW00025333","SITKA AIRPORT, AK US","2018-01-23","1.04",,"69","59"
"USW00025333","SITKA AIRPORT, AK US","2018-01-24","0.97",,"65","58"
"USW00025333","SITKA AIRPORT, AK US","2018-01-25","1.33",,"66","53"
"USW00025333","SITKA AIRPORT, AK US","2018-01-26","0.1",,"57","51"
"USW00025333","SITKA AIRPORT, AK US","2018-01-27","0.58",,"50","41"
"USW00025333","SITKA AIRPORT, AK US","2018-01-28","1.09",,"67","54"
"USW00025333","SITKA AIRPORT, AK US","2018-01-29","0.92",,"68","53"
"USW00025333","SITKA AIRPORT, AK US","2018-01-30","0.65",,"51","40"
"USW00025333","SITKA AIRPORT, AK US","2018-01-31","1.39",,"47","33"
"USW00025333","SITKA AIRPORT, AK US","2018-02-01","1.35",,"66","55"
"USW00025333","SITKA AIRPORT, AK US","2018-02-02","1.1",,"67","55"
"USW00025333","SITKA AIRPORT, AK US","2018-02-03","1.23",,"66","58"
"USW00025333","SITKA AIRPORT, AK US","2018-02-04","0.28",,"52","39"
"USW00025333","SITKA AIRPORT, AK US","2018-02-05","1.48",,"55","45"
"USW00025333","SITKA AIRPORT, AK US","2018-02-06","0.9",,"59","49"
"USW00025333","SITKA AIRPORT, AK US","2018-02-07","1.49",,"68","61"
"USW00025333","SITKA AIRPORT, AK US","2018-02-08","0.62",,"63","49"
"USW00025333","SITKA AIRPORT, AK US","2018-02-09","0.75",,"48","38"
"USW00025333","SITKA AIRPORT, AK US","2018-02-10","0.28",,"48","43"
"USW00025333","SITKA AIRPORT, AK US","2018-02-11","1.44",,"62","51"
"USW00025333","SITKA AIRPORT, AK US","2018-02-12","0.99",,"70","60"
"USW00025333","SITKA AIRPORT, AK US","2018-02-13","0.4",,"57","45"
"USW00025333","SITKA AIRPORT, AK US","2018-02-14","0.08",,"60","54"
"USW00025333","SITKA AIRPORT, AK US","2018-02-15","0.45",,"52","39"
"USW00025333","SITKA AIRPORT, AK US","2018-02-16","0.96",,"51","41"
"USW00025333","SITKA AIRPORT, AK US","2018-02-17","1.08",,"61","49"
"USW00025333","SITKA AIRPORT, AK US","2018-02-18","0.95",,"54","42"
"USW00025333","SITKA AIRPORT, AK US","2018-02-19","1.5",,"56","51"
"USW00025333","SITKA AIRPORT, AK US","2018-02-20","0.57",,"58","43"
"USW00025333","SITKA AIRPORT, AK US","2018-02-21","0.4",,"53","40"
"USW00025333","SITKA AIRPORT, AK US","2018-02-22","0.74",,"62","47"
"USW00025333","SITKA AIRPORT, AK US","2018-02-23","1.45",,"51","38"
"USW00025333","SITKA AIRPORT, AK US","2018-02-24","0.0",,"48","37"
"USW00025333","SITKA AIRPORT, AK US","2018-02-25","1.06",,"70","64"
"USW00025333","SITKA AIRPORT, AK US","2018-02-26","0.83",,"51","45"
"USW00025333","SITKA AIRPORT, AK US","2018-02-27","0.49",,"65","55"
"USW00025333","SITKA AIRPORT, AK US","2018-02-28","1.31",,"70","65"
"USW00025333","SITKA AIRPORT, AK US","2018-03-01","1.32",,"65","56"
"USW00025333","SITKA AIRPORT, AK US","2018-03-02","0.78",,"60","54"
"USW00025333","SITKA AIRPORT, AK US","2018-03-03","1.3",,"47","41"
"USW00025333","SITKA AIRPORT, AK US","2018-03-04","1.36",,"65","52"
"USW00025333","SITKA AIRPORT, AK US","2018-03-05","1.46",,"53","39"
"USW00025333","SITKA AIRPORT, AK US","2018-03-06","0.89",,"59","52"
"USW00025333","SITKA AIRPORT, AK US","2018-03-07","1.41",,"45","39"
"USW00025333","SITKA AIRPORT, AK US","2018-03-08","0.18",,"61","53"
"USW00025333","SITKA AIRPORT, AK US","2018-03-09","0.88",,"66","55"
"USW00025333","SITKA AIRPORT, AK US","2018-03-10","1.48",,"47","40"
"USW00025333","SITKA AIRPORT, AK US","2018-03-11","0.56",,"50","36"
"USW00025333","SITKA AIRPORT, AK US","2018-03-12","0.01",,"50","40"
"USW00025333","SITKA AIRPORT, AK US","2018-03-13","0.18",,"50","41"
"USW00025333","SITKA AIRPORT, AK US","2018-03-14","1.19",,"67","60"
"USW00025333","SITKA AIRPORT, AK US","2018-03-15","0.53",,"56","45"
"USW00025333","SITKA AIRPORT, AK US","2018-03-16","0.55",,"53","38"
"USW00025333","SITKA AIRPORT, AK US","2018-03-17","0.08",,"66","52"
"USW00025333","SITKA AIRPORT, AK US","2018-03-18","0.06",,"66","57"
"USW00025333","SITKA AIRPORT, AK US","2018-03-19","1.41",,"70","61"
"USW00025333","SITKA AIRPORT, AK US","2018-03-20","1.27",,"48","34"
"USW00025333","SITKA AIRPORT, AK US","2018-03-21","0.28",,"60","55"
"USW00025333","SITKA AIRPORT, AK US","2018-03-22","1.22",,"47","34"
"USW00025333","SITKA AIRPORT, AK US","2018-03-23","0.31",,"51","42"
"USW00025333","SITKA AIRPORT, AK US","2018-03-24","0.01",,"61","47"
"USW00025333","SITKA AIRPORT, AK US","2018-03-25","1.32",,"68","57"
"USW00025333","SITKA AIRPORT, AK US","2018-03-26","1.29",,"61","54"
"USW00025333","SITKA AIRPORT, AK US","2018-03-27","0.66",,"62","57"
"USW00025333","SITKA AIRPORT, AK US","2018-03-28","0.52",,"46","39"
"USW00025333","SITKA AIRPORT, AK US","2018-03-29","0.73",,"48","36"
"USW00025333","SITKA AIRPORT, AK US","2018-03-30","0.33",,"66","54"
"USW00025333","SITKA AIRPORT, AK US","2018-03-31","0.4",,"66","60"
"USW00025333","SITKA AIRPORT, AK US","2018-04-01","0.66",,"59","48"
"USW00025333","SITKA AIRPORT, AK US","2018-04-02","1.25",,"52","39"
"USW00025333","SITKA AIRPORT, AK US","2018-04-03","0.14",,"53","47"
"USW00025333","SITKA AIRPORT, AK US","2018-04-04","1.18",,"50","36"
"USW00025333","SITKA AIRPORT, AK US","2018-04-05","0.98",,"53","40"
"USW00025333","SITKA AIRPORT, AK US","2018-04-06","1.48",,"47","32"
"USW00025333","SITKA AIRPORT, AK US","2018-04-07","0.4",,"49","43"
"USW00025333","SITKA AIRPORT, AK US","2018-04-08","0.26",,"60","51"
"USW00025333","SITKA AIRPORT, AK US","2018-04-09","0.71",,"53","47"
"USW00025333","SITKA AIRPORT, AK US","2018-04-10","1.39",,"60","46"
"USW00025333","SITKA AIRPORT, AK US","2018-04-11","0.61",,"55","43"
"USW00025333","SITKA AIRPORT, AK US","2018-04-12","0.55",,"62","56"
"USW00025333","SITKA AIRPORT, AK US","2018-04-13","1.24",,"45","37"
"USW00025333","SITKA AIRPORT, AK US","2018-04-14","1.06",,"64","55"
"USW00025333","SITKA AIRPORT, AK US","2018-04-15","0.68",,"45","33"
"USW00025333","SITKA AIRPORT, AK US","2018-04-16","0.86",,"48","40"
"USW00025333","SITKA AIRPORT, AK US","2018-04-17","0.99",,"70","63"
"USW00025333","SITKA AIRPORT, AK US","2018-04-18","0.28",,"57","47"
"USW00025333","SITKA AIRPORT, AK US","2018-04-19","1.25",,"50","35"
"USW00025333","SITKA AIRPORT, AK US","2018-04-20","0.27",,"62","48"
"USW00025333","SITKA AIRPORT, AK US","2018-04-21","1.02",,"52","40"
"USW00025333","SITKA AIRPORT, AK US","2018-04-22","1.1",,"61","54"
"USW00025333","SITKA AIRPORT, AK US","2018-04-23","0.17",,"46","39"
"USW00025333","SITKA AIRPORT, AK US","2018-04-24","1.28",,"45","33"
"USW00025333","SITKA AIRPORT, AK US","2018-04-25","1.03",,"69","61"
"USW00025333","SITKA AIRPORT, AK US","2018-04-26","0.54",,"48","42"
"USW00025333","SITKA AIRPORT, AK US","2018-04-27","0.76",,"63","57"
"USW00025333","SITKA AIRPORT, AK US","2018-04-28","0.27",,"65","52"
"USW00025333","SITKA AIRPORT, AK US","2018-04-29","1.33",,"47","40"
"USW00025333","SITKA AIRPORT, AK US","2018-04-30","1.05",,"60","55"
"USW00025333","SITKA AIRPORT, AK US","2018-05-01","0.24",,"52","39"
"USW00025333","SITKA AIRPORT, AK US","2018-05-02","1.23",,"67","55"
"USW00025333","SITKA AIRPORT, AK US","2018-05-03","0.39",,"59","53"
"USW00025333","SITKA AIRPORT, AK US","2018-05-04","1.32",,"61","52"
"USW00025333","SITKA AIRPORT, AK US","2018-05-05","1.47",,"63","58"
"USW00025333","SITKA AIRPORT, AK US","2018-05-06","1.38",,"62","55"
"USW00025333","SITKA AIRPORT, AK US","2018-05-07","0.11",,"64","52"
"USW00025333","SITKA AIRPORT, AK US","2018-05-08","0.81",,"46","38"
"USW00025333","SITKA AIRPORT, AK US","2018-05-09","0.17",,"61","54"
"USW00025333","SITKA AIRPORT, AK US","2018-05-10","0.9",,"50","40"
"USW00025333","SITKA AIRPORT, AK US","2018-05-11","0.26",,"58","48"
"USW00025333","SITKA AIRPORT, AK US","2018-05-12","0.3",,"45","39"
"USW00025333","SITKA AIRPORT, AK US","2018-05-13","0.46",,"69","57"
"USW00025333","SITKA AIRPORT, AK US","2018-05-14","1.47",,"59","50"
"USW00025333","SITKA AIRPORT, AK US","2018-05-15","1.33",,"50","44"
"USW00025333","SITKA AIRPORT, AK US","2018-05-16","1.41",,"52","39"
"USW00025333","SITKA AIRPORT, AK US","2018-05-17","0.01",,"52","38"
"USW00025333","SITKA AIRPORT, AK US","2018-05-18","0.64",,"55","41"
"USW00025333","SITKA AIRPORT, AK US","2018-05-19","1.05",,"47","39"
"USW00025333","SITKA AIRPORT, AK US","2018-05-20","1.1",,"69","57"
"USW00025333","SITKA AIRPORT, AK US","2018-05-21","0.66",,"51","39"
"USW00025333","SITKA AIRPORT, AK US","2018-05-22","1.33",,"56","46"
"USW00025333","SITKA AIRPORT, AK US","2018-05-23","0.36",,"50","38"
"USW00025333","SITKA AIRPORT, AK US","2018-05-24","0.75",,"56","50"
"USW00025333","SITKA AIRPORT, AK US","2018-05-25","0.89",,"54","42"
"USW00025333","SITKA AIRPORT, AK US","2018-05-26","1.35",,"53","38"
"USW00025333","SITKA AIRPORT, AK US","2018-05-27","0.57",,"61","53"
"USW00025333","SITKA AIRPORT, AK US","2018-05-28","0.52",,"63","51"
"USW00025333","SITKA AIRPORT, AK US","2018-05-29","1.17",,"64","57"
"USW00025333","SITKA AIRPORT, AK US","2018-05-30","1.2",,"63","48"
"USW00025333","SITKA AIRPORT, AK US","2018-05-31","1.34",,"56","50"
"USW00025333","SITKA AIRPORT, AK US","2018-06-01","0.29",,"50","38"
"USW00025333","SITKA AIRPORT, AK US","2018-06-02","1.3",,"55","47"
"USW00025333","SITKA AIRPORT, AK US","2018-06-03","1.4",,"47","32"
"USW00025333","SITKA AIRPORT, AK US","2018-06-04","1.46",,"65","59"
"USW00025333","SITKA AIRPORT, AK US","2018-06-05","1.0",,"66","52"
"USW00025333","SITKA AIRPORT, AK US","2018-06-06","1.49",,"50","42"
"USW00025333","SITKA AIRPORT, AK US","2018-06-07","0.69",,"63","52"
"USW00025333","SITKA AIRPORT, AK US","2018-06-08","1.22",,"49","35"
"USW00025333","SITKA AIRPORT, AK US","2018-06-09","1.09",,"48","42"
"USW00025333","SITKA AIRPORT, AK US","2018-06-10","0.11",,"69","63"
"USW00025333","SITKA AIRPORT, AK US","2018-06-11","1.13",,"56","44"
"USW00025333","SITKA AIRPORT, AK US","2018-06-12","0.49",,"56","45"
"USW00025333","SITKA AIRPORT, AK US","2018-06-13","0.74",,"64","59"
"USW00025333","SITKA AIRPORT, AK US","2018-06-14","0.98",,"57","47"
"USW00025333","SITKA AIRPORT, AK US","2018-06-15","0.39",,"59","54"
"USW00025333","SITKA AIRPORT, AK US","2018-06-16","0.38",,"49","37"
"USW00025333","SITKA AIRPORT, AK US","2018-06-17","1.29",,"45","36"
"USW00025333","SITKA AIRPORT, AK US","2018-06-18","0.14",,"52","43"
"USW00025333","SITKA AIRPORT, AK US","2018-06-19","0.21",,"50","39"
"USW00025333","SITKA AIRPORT, AK US","2018-06-20","0.37",,"48","36"
"USW00025333","SITKA AIRPORT, AK US","2018-06-21","0.89",,"47","34"
"USW00025333","SITKA AIRPORT, AK US","2018-06-22","0.53",,"68","59"
"USW00025333","SITKA AIRPORT, AK US","2018-06-23","0.89",,"53","46"
"USW00025333","SITKA AIRPORT, AK US","2018-06-24","0.64",,"66","56"
"USW00025333","SITKA AIRPORT, AK US","2018-06-25","0.24",,"68","60"
"USW00025333","SITKA AIRPORT, AK US","2018-06-26","1.39",,"45","37"
"USW00025333","SITKA AIRPORT, AK US","2018-06-27","1.41",,"49","40"
"USW00025333","SITKA AIRPORT, AK US","2018-06-28","1.33",,"48","33"
"USW00025333","SITKA AIRPORT, AK US","2018-06-29","0.68",,"48","33"
"USW00025333","SITKA AIRPORT, AK US","2018-06-30","0.29",,"65","58"
"USW00025333","SITKA AIRPORT, AK US","2018-07-01","0.66",,"47","34"
